id,r1,r2,ref,augustus
Henckelia_ceratoscyphus,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342904/SRR22342904_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342904/SRR22342904_2.fastq.gz,,tomato
Henckelia_connata,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342894/SRR22342894_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342894/SRR22342894_2.fastq.gz,,tomato
Henckelia_walkerae,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342913/SRR22342913_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342913/SRR22342913_2.fastq.gz,,tomato
Henckelia_infundibuliformis,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342859/SRR22342859_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342859/SRR22342859_2.fastq.gz,,tomato
Henckelia_urticifolia,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342920/SRR22342920_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342920/SRR22342920_2.fastq.gz,,tomato
Henckelia_lallanii,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342916/SRR22342916_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342916/SRR22342916_2.fastq.gz,,tomato
Henckelia_longisepala,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342843/SRR22342843_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342843/SRR22342843_2.fastq.gz,,tomato
Microchirita_hamosa,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342884/SRR22342884_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342884/SRR22342884_2.fastq.gz,,tomato
Codonoboea_breviflora,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342829/SRR22342829_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342829/SRR22342829_2.fastq.gz,,tomato
Henckelia_oblongifolia,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342905/SRR22342905_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342905/SRR22342905_2.fastq.gz,,tomato
Loxostigma_fimbrisepalum,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342835/SRR22342835_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342835/SRR22342835_2.fastq.gz,,tomato
Loxostigma_kurzii,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342831/SRR22342831_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342831/SRR22342831_2.fastq.gz,,tomato
Paraboea_birmanica,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342825/SRR22342825_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342825/SRR22342825_2.fastq.gz,,tomato
Ornithoboea_henryi,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342885/SRR22342885_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342885/SRR22342885_2.fastq.gz,,tomato
Henckelia_medogensis,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342858/SRR22342858_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342858/SRR22342858_2.fastq.gz,,tomato
Henckelia_tibetica,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342875/SRR22342875_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342875/SRR22342875_2.fastq.gz,,tomato
Microchirita_mollissima,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342907/SRR22342907_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342907/SRR22342907_2.fastq.gz,,tomato
